treeid,year,spp,site,plot,replicate,lengthCM,sampleType,budburst,flowers,leafout,flobuds,flobudburst,fruit,ripefruit,budset,leafcolor,provenance.lat,provenance.long,pgsGDD,fgsGDD,fullGDD,idyear
ALNINC_GR11_P1,2018,ALNINC,GR,11,P1,0.5977466666666666,cookies,107,NA,124,NA,NA,NA,NA,274,297,44.794942,-71.146683,1605.816666666667,1701.5083333333332,1883.5166666666664,ALNINC_GR11_P1_2018
ALNINC_GR11_P1,2019,ALNINC,GR,11,P1,0.43688000000000005,cookies,NA,NA,115,NA,NA,NA,NA,249,245,44.794942,-71.146683,1310.3500000000001,1274.6194444444448,1766.9666666666658,ALNINC_GR11_P1_2019
ALNINC_GR11_P1,2020,ALNINC,GR,11,P1,0.21928666666666669,cookies,91,NA,154,NA,NA,NA,268,268,241,44.794942,-71.146683,1397.1111111111104,1173.5833333333335,1937.583333333333,ALNINC_GR11_P1_2020
ALNINC_GR11_P15,2018,ALNINC,GR,11,P15,0.4512733333333333,cookies,103,NA,124,NA,NA,NA,NA,268,NA,44.794942,-71.146683,1564.927777777778,NA,1883.5166666666664,ALNINC_GR11_P15_2018
ALNINC_GR11_P15,2019,ALNINC,GR,11,P15,0.37084,cookies,93,NA,119,NA,NA,NA,NA,263,240,44.794942,-71.146683,1404.7222222222222,1216.8472222222226,1766.9666666666658,ALNINC_GR11_P15_2019
ALNINC_GR11_P15,2020,ALNINC,GR,11,P15,0.2726266666666667,cookies,NA,119,143,NA,NA,NA,NA,282,263,44.794942,-71.146683,1586.7499999999995,1452.9999999999995,1937.583333333333,ALNINC_GR11_P15_2020
ALNINC_GR11A_P3,2018,ALNINC,GR,11,P3,0.5274733333333333,cookies,103,NA,124,NA,NA,NA,NA,274,304,44.794942,-71.146683,1605.816666666667,1705.9805555555554,1883.5166666666664,ALNINC_GR11A_P3_2018
ALNINC_GR11A_P3,2019,ALNINC,GR,11,P3,0.43518666666666667,cookies,NA,NA,112,NA,NA,NA,NA,274,240,44.794942,-71.146683,1518.925,1230.1222222222225,1766.9666666666658,ALNINC_GR11A_P3_2019
ALNINC_GR11A_P3,2020,ALNINC,GR,11,P3,0.24722666666666668,cookies,85,NA,154,NA,NA,NA,275,282,293,44.794942,-71.146683,1503.0555555555552,1548.6666666666663,1937.583333333333,ALNINC_GR11A_P3_2020
ALNINC_GR11B_P3,2018,ALNINC,GR,11,P3,0.7806266666666667,cookiesUnconfident,103,NA,124,NA,NA,NA,NA,274,NA,44.794942,-71.146683,1605.816666666667,NA,1883.5166666666664,ALNINC_GR11B_P3_2018
